id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_user,access_res_partner_user,model_res_partner,base.group_user,1,1,1,1
access_res_partner_system,access_res_partner_system,model_res_partner,base.group_system,1,1,1,1
access_bus_route_user,access_bus_route_user,model_bus_route,base.group_user,1,1,1,1
access_bus_route_system,access_bus_route_system,model_bus_route,base.group_system,1,1,1,1
access_bus_station_user,access_bus_station_user,model_bus_station,base.group_user,1,1,1,1
access_bus_station_system,access_bus_station_system,model_bus_station,base.group_system,1,1,1,1
access_bus_timetable_user,access_bus_timetable_user,model_bus_timetable,base.group_user,1,1,1,1
access_bus_timetable_system,access_bus_timetable_system,model_bus_timetable,base.group_system,1,1,1,1
access_bus_transport_user,access_bus_transport_user,model_bus_transport,base.group_user,1,1,1,1
access_bus_transport_system,access_bus_transport_system,model_bus_transport,base.group_system,1,1,1,1
access_create_timetable_line_wizard_user,access_create_timetable_line_wizard_user,model_create_timetable_line_wizard,base.group_user,1,1,1,1
access_create_timetable_line_wizard_system,access_create_timetable_line_wizard_system,model_create_timetable_line_wizard,base.group_system,1,1,1,1
access_create_timetable_wizard_user,access_create_timetable_wizard_user,model_create_timetable_wizard,base.group_user,1,1,1,1
access_create_timetable_wizard_system,access_create_timetable_wizard_system,model_create_timetable_wizard,base.group_system,1,1,1,1
